Flattened was false!
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
703372 alignment pairs processed.
666728 alignment pairs processed.
675151 alignment pairs processed.
675180 alignment pairs processed.
689218 alignment pairs processed.
661198 alignment pairs processed.
699119 alignment pairs processed.
710381 alignment pairs processed.
689278 alignment pairs processed.
690583 alignment pairs processed.
682221 alignment pairs processed.
656132 alignment pairs processed.
678014 alignment pairs processed.
663884 alignment pairs processed.
666715 alignment pairs processed.
675247 alignment pairs processed.
701932 alignment pairs processed.
678059 alignment pairs processed.
665382 alignment pairs processed.
686553 alignment pairs processed.
718829 alignment pairs processed.
707622 alignment pairs processed.
699153 alignment pairs processed.
673739 alignment pairs processed.
704769 alignment pairs processed.
709015 alignment pairs processed.
666793 alignment pairs processed.
707548 alignment pairs processed.
687842 alignment pairs processed.
693469 alignment pairs processed.
694887 alignment pairs processed.
708912 alignment pairs processed.
* HTSeq counting finished for sample Ctrl_0h_IAA_4SU_3
[bam_sort_core] merging from 0 files and 32 in-memory blocks...
* HTSeq .sam files merged for sample Ctrl_0h_IAA_4SU_3
* HTSeq counts files merged for sample Ctrl_0h_IAA_4SU_3
