Flattened was false!
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3300000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3300000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
700000 alignment record pairs processed.
714529 alignment pairs processed.
713149 alignment pairs processed.
655336 alignment pairs processed.
710397 alignment pairs processed.
704732 alignment pairs processed.
641194 alignment pairs processed.
711609 alignment pairs processed.
696123 alignment pairs processed.
700706 alignment pairs processed.
690599 alignment pairs processed.
701820 alignment pairs processed.
699046 alignment pairs processed.
672301 alignment pairs processed.
679280 alignment pairs processed.
687774 alignment pairs processed.
656624 alignment pairs processed.
606021 alignment pairs processed.
687837 alignment pairs processed.
670736 alignment pairs processed.
658085 alignment pairs processed.
667949 alignment pairs processed.
653991 alignment pairs processed.
648157 alignment pairs processed.
656702 alignment pairs processed.
693429 alignment pairs processed.
614452 alignment pairs processed.
687746 alignment pairs processed.
670752 alignment pairs processed.
663706 alignment pairs processed.
666522 alignment pairs processed.
669388 alignment pairs processed.
673641 alignment pairs processed.
* HTSeq counting finished for sample Nter_24h_IAA_4SU_3
[bam_sort_core] merging from 0 files and 32 in-memory blocks...
* HTSeq .sam files merged for sample Nter_24h_IAA_4SU_3
* HTSeq counts files merged for sample Nter_24h_IAA_4SU_3
