Flattened was false!
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
586911 alignment pairs processed.
560166 alignment pairs processed.
572824 alignment pairs processed.
570071 alignment pairs processed.
578474 alignment pairs processed.
558786 alignment pairs processed.
578563 alignment pairs processed.
547500 alignment pairs processed.
554556 alignment pairs processed.
555948 alignment pairs processed.
534808 alignment pairs processed.
570062 alignment pairs processed.
592656 alignment pairs processed.
582660 alignment pairs processed.
578489 alignment pairs processed.
585518 alignment pairs processed.
586934 alignment pairs processed.
567746 alignment pairs processed.
565816 alignment pairs processed.
547494 alignment pairs processed.
563080 alignment pairs processed.
551748 alignment pairs processed.
565754 alignment pairs processed.
585512 alignment pairs processed.
582804 alignment pairs processed.
575637 alignment pairs processed.
557301 alignment pairs processed.
570050 alignment pairs processed.
584101 alignment pairs processed.
548919 alignment pairs processed.
543295 alignment pairs processed.
570011 alignment pairs processed.
* HTSeq counting finished for sample Nter_0h_IAA_4SU_2
[bam_sort_core] merging from 0 files and 32 in-memory blocks...
* HTSeq .sam files merged for sample Nter_0h_IAA_4SU_2
* HTSeq counts files merged for sample Nter_0h_IAA_4SU_2
