Flattened was false!
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
602576 alignment pairs processed.
616779 alignment pairs processed.
615577 alignment pairs processed.
625210 alignment pairs processed.
582898 alignment pairs processed.
595650 alignment pairs processed.
592804 alignment pairs processed.
618143 alignment pairs processed.
612554 alignment pairs processed.
613924 alignment pairs processed.
585749 alignment pairs processed.
629415 alignment pairs processed.
606860 alignment pairs processed.
618241 alignment pairs processed.
636449 alignment pairs processed.
605478 alignment pairs processed.
622435 alignment pairs processed.
616767 alignment pairs processed.
604025 alignment pairs processed.
587023 alignment pairs processed.
619738 alignment pairs processed.
601243 alignment pairs processed.
623815 alignment pairs processed.
611079 alignment pairs processed.
605509 alignment pairs processed.
592886 alignment pairs processed.
613920 alignment pairs processed.
601124 alignment pairs processed.
608384 alignment pairs processed.
595642 alignment pairs processed.
619554 alignment pairs processed.
601236 alignment pairs processed.
* HTSeq counting finished for sample Nter_24h_IAA_4SU_2
[bam_sort_core] merging from 0 files and 32 in-memory blocks...
* HTSeq .sam files merged for sample Nter_24h_IAA_4SU_2
* HTSeq counts files merged for sample Nter_24h_IAA_4SU_2
